PID,DATA_YEAR,LIVING_AREA,YR_REMODELLED,BED_ROOMS,REMODEL_YEAR,living_area_diff,bedrooms_diff,latitude,longitude
1000119000,2018,2256.0,2013.0,4.0,2013.0,0.0,0.0,-71.1024426,42.33412467
1000120000,2023,2148.0,2021.0,3.0,2021.0,0.0,0.0,-71.1024806,42.33407867
1000220000,2018,5538.0,2015.0,9.0,2015.0,0.0,0.0,-71.1066916,42.33511067
1000574000,2018,3088.0,2016.0,9.0,2016.0,0.0,0.0,-71.1004006,42.33219867
1000633000,2022,3807.0,2019.0,5.0,2019.0,0.0,0.0,-71.1044506,42.33208867
1000708000,2012,4262.0,2010.0,11.0,2010.0,0.0,0.0,-71.1013606,42.33092867
1000772000,2023,5184.0,2012.0,9.0,2012.0,371.0,0.0,-71.1036006,42.33132867
1000791000,2022,4844.4,2019.0,9.0,2019.0,542.3999999999996,0.0,-71.1044606,42.33101867
1000947000,2018,2916.0,2012.0,5.0,2012.0,243.0,0.0,-71.10732061,42.33199867
1000966000,2013,5067.0,2011.0,11.0,2011.0,276.0,0.0,-71.1073706,42.33144867
1001139000,2018,4241.0,2014.0,8.0,2019.0,0.0,0.0,-71.09934768,42.32825748
1001184000,2013,4360.0,2011.0,9.0,2011.0,260.0,0.0,-71.1043106,42.33065867
1001205000,2018,4173.0,2015.0,7.0,2015.0,0.0,0.0,-71.10535397,42.33083606
1001218000,2012,2709.0,2010.0,6.0,2010.0,0.0,0.0,-71.0996206,42.32780867
1001241000,2013,3678.0,2011.0,6.0,2011.0,54.0,0.0,-71.10856061,42.33175867
1001271000,2013,3693.0,2011.0,9.0,2011.0,0.0,0.0,-71.1008706,42.32667867
1001517000,2011,2254.0,2009.0,3.0,2009.0,0.0,0.0,-71.10497012,42.32638198
1001641000,2018,2179.0,2014.0,4.0,2014.0,0.0,0.0,-71.11381061,42.32430866
1001652010,2013,3696.0,2011.0,5.0,2011.0,296.0,0.0,-71.11359061,42.32344867
1001664000,2018,3336.0,2012.0,7.0,2012.0,0.0,0.0,-71.11361061,42.32388866
1001775000,2018,1584.0,2013.0,3.0,2013.0,0.0,0.0,-71.10994061,42.32423866
1001883000,2018,3695.0,2012.0,9.0,2012.0,0.0,0.0,-71.10542882,42.32505497
1001918000,2018,1550.0,2016.0,6.0,2016.0,0.0,0.0,-71.1054306,42.32427867
1001928000,2018,1433.0,2015.0,3.0,2015.0,0.0,0.0,-71.1068706,42.32447867
1001934000,2018,1182.0,2015.0,4.0,2019.0,0.0,0.0,-71.1072606,42.32445867
1001935000,2022,1182.0,2020.0,4.0,2020.0,0.0,0.0,-71.1071806,42.32438866
1001941000,2013,1718.0,2011.0,3.0,2011.0,140.0,0.0,-71.1064106,42.32412867
1001945000,2018,1656.0,2013.0,4.0,2013.0,276.0,0.0,-71.1054706,42.32354866
1001947000,2022,2030.4,2019.0,3.0,2019.0,0.4000000000000909,0.0,-71.1054406,42.32331866
1002010000,2020,2991.0,2018.0,6.0,2018.0,468.0,0.0,-71.1085406,42.32287866
1002011000,2020,2823.0,2017.0,6.0,2017.0,309.0,0.0,-71.1085506,42.32283866
1002086010,2019,2094.0,2017.0,3.0,2017.0,0.0,0.0,-71.11063061,42.32370866
1002113000,2018,3515.0,2016.0,6.0,2016.0,0.0,0.0,-71.11319061,42.32211866
1002239000,2022,2726.0,2019.0,6.0,2019.0,881.0,0.0,-71.1022906,42.32215867
1002255000,2020,3348.0,2018.0,9.0,2018.0,-180.0,0.0,-71.1032006,42.32210866
1002294000,2013,1485.0,2010.0,3.0,2014.0,157.0,0.0,-71.1051806,42.32380866
1002309000,2011,3528.0,2009.0,6.0,2009.0,678.0,0.0,-71.10464207,42.32385839
1002332000,2013,3450.0,2011.0,9.0,2011.0,0.0,0.0,-71.1046606,42.32480867
1002517000,2018,1924.0,2014.0,3.0,2014.0,0.0,0.0,-71.1055606,42.31978866
1002637000,2018,3792.0,2013.0,9.0,2013.0,0.0,0.0,-71.1023506,42.32137866
1002693000,2018,2348.0,2015.0,6.0,2015.0,0.0,0.0,-71.1050106,42.32036866
1100081000,2018,3483.0,2015.0,6.0,2019.0,0.0,0.0,-71.09468754,42.32799966
1100520000,2018,2474.0,2016.0,5.0,2016.0,0.0,0.0,-71.0948006,42.32427867
1100673002,2020,4724.0,2018.0,5.0,2018.0,-50.0,0.0,-71.0952406,42.32728867
1100689000,2010,2027.0,2009.0,4.0,2009.0,0.0,0.0,-71.0943306,42.32661867
1100714000,2011,2753.0,2009.0,4.0,2009.0,0.0,0.0,-71.0934306,42.32530867
1100718000,2018,2441.0,2016.0,6.0,2016.0,-26.0,0.0,-71.0941406,42.32567867
1100865000,2023,2280.0,2021.0,8.0,2021.0,0.0,0.0,-71.0973106,42.32423867
1100917001,2018,2470.0,2014.0,6.0,2014.0,0.0,0.0,-71.0953506,42.32185866
1101054000,2018,3206.0,2014.0,6.0,2014.0,0.0,0.0,-71.0999306,42.31785866
1101267000,2022,1902.0,2017.0,3.0,2017.0,0.0,0.0,-71.0999606,42.31665866
1101297000,2023,2386.0,2021.0,3.0,2021.0,0.0,0.0,-71.0990206,42.31592866
1101324000,2018,2442.0,2016.0,5.0,2016.0,0.0,0.0,-71.0995706,42.31546866
1101326000,2023,1834.0,2021.0,4.0,2021.0,0.0,0.0,-71.0993906,42.31529866
1101341000,2020,3254.0,2014.0,7.0,2021.0,0.0,0.0,-71.1005506,42.31435866
1101359000,2018,3919.0,2017.0,8.0,2017.0,0.0,0.0,-71.1021206,42.31537866
1101484000,2019,2144.0,2017.0,2.0,2017.0,0.0,0.0,-71.0983806,42.31326866
1101513000,2013,3206.0,2011.0,5.0,2011.0,391.0,0.0,-71.09684025,42.3124218
1101562000,2018,0.0,2011.0,6.0,2011.0,-3501.0,0.0,-71.09847407,42.31416812
1101692000,2022,1534.0,2020.0,3.0,2020.0,0.0,0.0,-71.0950806,42.31699866
1101817000,2018,2982.0,2016.0,6.0,2016.0,0.0,0.0,-71.0937806,42.31728866
1102086000,2019,1863.0,2017.0,4.0,2017.0,0.0,0.0,-71.1033506,42.31191866
1102176000,2022,2289.6,2019.0,6.0,2019.0,-0.4000000000000909,0.0,-71.1038206,42.31309866
1102197000,2019,1214.0,2017.0,2.0,2017.0,0.0,0.0,-71.1036006,42.31635866
1102265000,2020,1515.0,2018.0,3.0,2018.0,248.0,0.0,-71.1047346,42.31020766
1102292000,2018,4099.0,2015.0,7.0,2015.0,0.0,0.0,-71.1020006,42.31176866
1102337000,2022,3085.9,2020.0,4.0,2020.0,-0.099999999999909,0.0,-71.1025806,42.31034866
1102351000,2022,4102.0,2019.0,6.0,2019.0,0.0,0.0,-71.1031106,42.30925866
1102384000,2018,3177.0,2012.0,8.0,2012.0,3177.0,0.0,-71.09890724,42.31199068
1102418000,2019,4214.0,2017.0,8.0,2017.0,3.0,0.0,-71.0990306,42.31104866
1102445000,2023,2688.5,2021.0,6.0,2021.0,1058.5,0.0,-71.0999406,42.31106866
1102467000,2013,2576.0,2011.0,4.0,2011.0,3.0,0.0,-71.0992506,42.31017866
1102568000,2018,780.0,2013.0,2.0,2013.0,-16.0,0.0,-71.10628802,42.30892108
1102837000,2020,1692.0,2018.0,3.0,2018.0,156.0,0.0,-71.1065306,42.30628866
1102845000,2013,3588.0,2010.0,6.0,2010.0,0.0,0.0,-71.1057006,42.30561866
1102996000,2018,3276.0,2012.0,6.0,2012.0,0.0,0.0,-71.1005406,42.30761866
1103012000,2013,4230.0,2011.0,6.0,2011.0,0.0,0.0,-71.11488035,42.30720589
1103049000,2022,2181.0,2020.0,4.0,2020.0,0.0,0.0,-71.1112806,42.30733866
1103063000,2023,1910.0,2021.0,4.0,2021.0,308.0,0.0,-71.1105906,42.30782866
1103274000,2020,2606.0,2012.0,6.0,2021.0,0.0,0.0,-71.11414061,42.30472066
1103334000,2018,3807.0,2012.0,8.0,2012.0,1242.0,0.0,-71.11463925,42.30246488
1103339000,2018,2880.0,2013.0,5.0,2013.0,0.0,0.0,-71.11540061,42.30284866
1103354000,2013,3885.0,2011.0,8.0,2011.0,0.0,0.0,-71.11708061,42.30406866
1103365000,2022,4198.0,2019.0,7.0,2019.0,0.0,0.0,-71.11612061,42.30354866
1103373000,2018,2923.0,2012.0,4.0,2012.0,216.0,0.0,-71.11632061,42.30292866
1103605000,2013,3606.0,2011.0,6.0,2011.0,0.0,0.0,-71.11329061,42.29910866
1103627000,2023,2413.0,2021.0,5.0,2021.0,104.0,0.0,-71.1109606,42.29748866
1200080000,2018,2800.0,2014.0,5.0,2014.0,0.0,0.0,-71.0827206,42.32639867
1200121000,2012,3319.0,2010.0,5.0,2010.0,0.0,0.0,-71.0801406,42.32478867
1200253000,2020,3855.0,2018.0,6.0,2018.0,623.0,0.0,-71.0802406,42.32352867
1200256000,2018,3375.0,2015.0,7.0,2015.0,0.0,0.0,-71.0805606,42.32335867
1200278000,2012,2028.0,2010.0,6.0,2010.0,0.0,0.0,-71.0818106,42.32218867
1200333000,2023,2106.0,2021.0,4.0,2021.0,0.0,0.0,-71.0790106,42.32271867
1200412000,2019,3447.0,2017.0,4.0,2017.0,0.0,0.0,-71.0780806,42.32098867
1200438000,2022,3670.4,2019.0,7.0,2019.0,0.4000000000000909,0.0,-71.0790906,42.32063867
1200487000,2020,3197.0,2018.0,6.0,2018.0,42.0,0.0,-71.0807406,42.32055867
1200624000,2018,4440.0,2012.0,9.0,2012.0,0.0,0.0,-71.0862806,42.32318867
1200635000,2012,1703.0,2010.0,4.0,2010.0,0.0,0.0,-71.0847106,42.32361867
1200767000,2018,3576.0,2015.0,6.0,2015.0,0.0,0.0,-71.0831806,42.32170867
1200769000,2022,1527.0,2019.0,4.0,2019.0,0.0,0.0,-71.0811306,42.31981867
1200793000,2012,2621.0,2010.0,3.0,2010.0,0.0,0.0,-71.0792726,42.31942767
1200812000,2013,2564.0,2011.0,6.0,2011.0,-39.0,0.0,-71.0786106,42.31876866
1200846000,2020,1946.0,2018.0,4.0,2018.0,0.0,0.0,-71.0801386,42.31899467
1200876000,2018,4026.0,2013.0,9.0,2013.0,0.0,0.0,-71.0799506,42.31848867
1200877000,2022,4071.0,2016.0,11.0,2016.0,0.0,0.0,-71.0800606,42.31854867
1201147000,2020,1620.0,2018.0,4.0,2018.0,0.0,0.0,-71.0832606,42.31999866
1201334000,2022,1200.0,2019.0,3.0,2019.0,0.0,0.0,-71.0847206,42.32582867
1201449000,2018,2342.0,2016.0,4.0,2016.0,0.0,0.0,-71.0867206,42.32616867
1201450000,2019,3675.0,2016.0,6.0,2016.0,0.0,0.0,-71.0868206,42.32602867
1201463000,2013,1919.0,2012.0,4.0,2012.0,159.0,0.0,-71.0861206,42.32510867
1201794000,2018,3630.0,2015.0,6.0,2015.0,12.0,0.0,-71.0877106,42.31876866
1202184000,2022,3084.0,2019.0,6.0,2019.0,0.0,0.0,-71.0883906,42.31313866
1202200000,2012,3092.0,2010.0,7.0,2010.0,0.0,0.0,-71.0874606,42.31226866
1202205000,2012,5197.0,2011.0,6.0,2011.0,-40.0,0.0,-71.0864906,42.31178866
1202403000,2022,4978.0,2019.0,11.0,2019.0,0.0,0.0,-71.0863306,42.30741866
1202705000,2022,4197.0,2018.0,6.0,2018.0,0.0,0.0,-71.08310184,42.31294416
1202715000,2020,3111.0,2018.0,4.0,2018.0,0.0,0.0,-71.0823706,42.31349866
1202719000,2018,3234.0,2016.0,4.0,2016.0,0.0,0.0,-71.0815906,42.31350866
1202758000,2022,2575.6,2020.0,5.0,2020.0,-0.4000000000000909,0.0,-71.0805006,42.31359866
1202766000,2018,2409.0,2015.0,4.0,2015.0,0.0,0.0,-71.0814106,42.31425866
1202776000,2018,3213.0,2014.0,6.0,2014.0,0.0,0.0,-71.0807906,42.31426866
1202799000,2023,2628.4,2021.0,4.0,2021.0,0.4000000000000909,0.0,-71.0831406,42.31439866
1203003000,2019,2385.0,2017.0,6.0,2017.0,0.0,0.0,-71.0930106,42.31460866
1203290000,2022,3121.8,2020.0,6.0,2020.0,346.8000000000002,0.0,-71.0915606,42.31597866
1203346000,2019,3969.0,2017.0,6.0,2017.0,0.0,0.0,-71.0901506,42.31707866
1203410020,2013,4398.0,2011.0,8.0,2011.0,0.0,0.0,-71.0887706,42.31709866
1203413010,2022,4536.0,2020.0,6.0,2020.0,0.0,0.0,-71.0890806,42.31717866
1300006000,2012,3132.0,2010.0,4.0,2010.0,0.0,0.0,-71.07331059,42.32085867
1300273000,2018,2253.0,2012.0,5.0,2012.0,-266.0,0.0,-71.07517059,42.31848867
1300318000,2020,3360.0,2018.0,7.0,2018.0,0.0,0.0,-71.07625118,42.32038632
1300513000,2018,4532.0,2012.0,12.0,2012.0,279.0,0.0,-71.07512059,42.31778867
1300538000,2022,3043.7,2019.0,6.0,2019.0,-0.3000000000001819,0.0,-71.07385059,42.31776867
1300542000,2013,2554.0,2011.0,4.0,2011.0,213.0,0.0,-71.07347059,42.31743867
1300712000,2018,1638.0,2011.0,5.0,2011.0,315.0,0.0,-71.07757059,42.31472866
1300774001,2011,4270.0,2009.0,9.0,2009.0,0.0,0.0,-71.07644059,42.31287866
1300783000,2022,4038.0,2019.0,3.0,2019.0,0.0,0.0,-71.07516059,42.31226866
1300820000,2019,4542.0,2017.0,6.0,2017.0,1003.0,0.0,-71.07702059,42.31534866
1300893000,2018,3527.0,2013.0,4.0,2013.0,700.0,0.0,-71.07456059,42.31385866
1300894000,2012,2551.0,2010.0,5.0,2010.0,-81.0,0.0,-71.07472059,42.31385866
1300920000,2013,3564.0,2011.0,6.0,2011.0,3564.0,0.0,-71.07347948,42.31347601
1300965000,2018,2318.0,2013.0,6.0,2013.0,189.0,0.0,-71.07295059,42.31418866
1300971000,2018,2211.0,2009.0,6.0,2009.0,0.0,0.0,-71.07270059,42.31449866
1300989000,2018,4145.0,2016.0,7.0,2016.0,51.0,0.0,-71.07150059,42.31545866
1301327000,2023,3084.0,2020.0,9.0,2020.0,0.0,0.0,-71.06687059,42.31615866
1301370000,2018,2530.0,2016.0,3.0,2016.0,-16.0,0.0,-71.06312229,42.31576537
1301375000,2020,8520.0,2016.0,6.0,2016.0,4718.0,0.0,-71.06367256,42.31503704
1301431000,2022,3102.0,2018.0,6.0,2018.0,0.0,0.0,-71.06235059,42.31420866
1301441000,2022,3108.0,2019.0,4.0,2019.0,0.0,0.0,-71.06189059,42.31537866
1301451000,2019,3647.0,2016.0,7.0,2016.0,32.0,0.0,-71.06149059,42.31467866
1301472000,2022,2872.4,2019.0,5.0,2019.0,80.40000000000009,0.0,-71.06076059,42.31283866
1301610000,2022,4125.0,2020.0,9.0,2020.0,0.0,0.0,-71.06031059,42.31086866
1301671000,2022,3318.0,2020.0,6.0,2020.0,0.0,0.0,-71.06254059,42.31214866
1301690000,2020,2785.0,2017.0,4.0,2017.0,0.0,0.0,-71.06498059,42.31367866
1301934000,2018,2786.0,2015.0,6.0,2015.0,0.0,0.0,-71.05848059,42.31908867
1302264000,2022,3297.2,2020.0,7.0,2020.0,359.1999999999998,0.0,-71.05156059,42.30942866
1302276000,2018,3708.0,2016.0,6.0,2016.0,0.0,0.0,-71.05075059,42.30872866
1302277000,2023,3708.0,2021.0,6.0,2021.0,0.0,0.0,-71.05082059,42.30862866
1302378000,2019,2934.0,2016.0,6.0,2016.0,0.0,0.0,-71.04928058,42.31270866
1302473000,2013,4147.0,2011.0,4.0,2011.0,593.0,0.0,-71.04780058,42.30928866
1302474000,2022,2687.0,2020.0,3.0,2020.0,0.0,0.0,-71.04803058,42.30923866
1302486000,2023,3474.3,2021.0,7.0,2021.0,0.3000000000001819,0.0,-71.05006058,42.30917866
1302521001,2012,2604.0,2009.0,4.0,2009.0,498.0,0.0,-71.05138059,42.31086866
1302529000,2019,2683.0,2017.0,5.0,2017.0,0.0,0.0,-71.05097059,42.30996866
1302592000,2018,2152.0,2015.0,4.0,2015.0,0.0,0.0,-71.04737058,42.31130866
1302593000,2018,2525.0,2016.0,3.0,2019.0,0.0,0.0,-71.04746058,42.31142866
1302631000,2013,2275.0,2011.0,3.0,2011.0,436.0,0.0,-71.05273466,42.31321877
1302897000,2022,4368.0,2020.0,6.0,2020.0,68.0,0.0,-71.05589159,42.31544767
1302980000,2022,3579.0,2019.0,8.0,2019.0,0.0,0.0,-71.05321059,42.31618867
1303185000,2022,2112.0,2019.0,4.0,2019.0,546.0,0.0,-71.05308059,42.31837867
1303261000,2018,2082.0,2015.0,4.0,2015.0,0.0,0.0,-71.05414999,42.32102918
1303288000,2013,2105.0,2011.0,2.0,2011.0,0.0,0.0,-71.05567059,42.31974867
1303334000,2018,3321.0,2013.0,6.0,2013.0,0.0,0.0,-71.05425059,42.31924867
1303372000,2023,4017.0,2021.0,9.0,2021.0,0.0,0.0,-71.05542059,42.31906867
1400066000,2022,5325.0,2019.0,14.0,2019.0,0.0,0.0,-71.07560059,42.30705866
1400067000,2020,5094.0,2018.0,9.0,2018.0,16.0,0.0,-71.07550059,42.30699866
1400097000,2012,4122.0,2010.0,9.0,2010.0,0.0,0.0,-71.07527059,42.30776866
1400146000,2012,3312.0,2010.0,6.0,2010.0,0.0,0.0,-71.07287059,42.31085866
1400184000,2022,2499.6,2019.0,5.0,2019.0,-0.4000000000000909,0.0,-71.07469059,42.31132866
1400198000,2023,2974.8,2021.0,5.0,2021.0,-0.1999999999998181,0.0,-71.07853059,42.31355866
1400334000,2020,4167.0,2018.0,8.0,2018.0,0.0,0.0,-71.07726059,42.31098866
1400337000,2018,2880.0,2010.0,9.0,2010.0,0.0,0.0,-71.07707059,42.31128866
1400355000,2018,4602.0,2012.0,8.0,2012.0,0.0,0.0,-71.07429059,42.30917866
1400472000,2012,3034.0,2010.0,6.0,2010.0,0.0,0.0,-71.0807506,42.31100866
1400473000,2020,3723.0,2016.0,8.0,2016.0,0.0,0.0,-71.08062059,42.31092866
1400478000,2022,2512.0,2018.0,8.0,2018.0,0.0,0.0,-71.07987059,42.31058866
1400583000,2018,2598.0,2012.0,8.0,2012.0,0.0,0.0,-71.07938059,42.30953866
1400595000,2022,4057.2,2020.0,9.0,2020.0,-937.8000000000002,0.0,-71.07806059,42.30863866
1400618000,2022,2468.0,2019.0,7.0,2019.0,0.0,0.0,-71.07732059,42.30810866
1400635000,2020,5151.0,2018.0,9.0,2018.0,0.0,0.0,-71.07763059,42.30792866
1401114000,2011,4146.0,2009.0,6.0,2009.0,0.0,0.0,-71.07801059,42.30568866
1401411000,2020,4320.0,2018.0,9.0,2018.0,0.0,0.0,-71.07231059,42.30074866
1401553000,2018,2765.0,2016.0,6.0,2016.0,0.0,0.0,-71.07707059,42.30138866
1401742000,2023,4399.3,2021.0,8.0,2021.0,0.3000000000001819,0.0,-71.08083059,42.29972866
1401749000,2022,3427.2,2020.0,8.0,2020.0,0.1999999999998181,0.0,-71.0821806,42.30047866
1401762000,2023,4136.8,2021.0,8.0,2021.0,-0.1999999999998181,0.0,-71.08037359,42.30094566
1401767003,2012,3458.0,2009.0,9.0,2009.0,0.0,0.0,-71.08027059,42.30050866
1401799000,2019,4275.0,2017.0,9.0,2017.0,-30.0,0.0,-71.08086059,42.30150866
1401818000,2020,3960.0,2009.0,8.0,2009.0,0.0,0.0,-71.08119059,42.30104866
1401820000,2020,3490.0,2018.0,7.0,2018.0,-14.0,0.0,-71.08145059,42.30097866
1401878010,2020,3256.0,2010.0,8.0,2010.0,238.0,0.0,-71.08146759,42.30158766
1401994000,2020,4308.0,2018.0,9.0,2018.0,69.0,0.0,-71.0871106,42.29530866
1402010000,2018,3588.0,2012.0,8.0,2019.0,0.0,0.0,-71.0850106,42.29557866
1402287000,2018,4804.0,2011.0,14.0,2011.0,724.0,0.0,-71.08060059,42.29606866
1402496000,2022,4587.0,2019.0,14.0,2019.0,0.0,0.0,-71.0848006,42.30175866
1402515000,2018,4704.0,2012.0,12.0,2012.0,0.0,0.0,-71.0844506,42.30075866
1402576000,2020,3839.0,2018.0,8.0,2018.0,0.0,0.0,-71.0820006,42.29971866
1402617000,2020,2901.0,2018.0,5.0,2018.0,0.0,0.0,-71.08042059,42.29772866
1402627000,2022,3638.1,2020.0,6.0,2020.0,0.099999999999909,0.0,-71.08128059,42.29677866
1402692000,2022,3330.8,2018.0,6.0,2018.0,-0.1999999999998181,0.0,-71.0835006,42.29715866
1402846000,2023,2635.2,2021.0,5.0,2021.0,0.1999999999998181,0.0,-71.08112059,42.28897866
1402856000,2020,2319.0,2018.0,5.0,2018.0,0.0,0.0,-71.08286059,42.28857866
1402860000,2018,5283.0,2013.0,9.0,2013.0,0.0,0.0,-71.08352059,42.28843866
1402988000,2018,2426.0,2012.0,5.0,2012.0,294.0,0.0,-71.08198059,42.28847866
1402995000,2010,1614.0,2009.0,4.0,2009.0,0.0,0.0,-71.08172259,42.28783266
1403077000,2018,2228.0,2015.0,4.0,2015.0,0.0,0.0,-71.08412059,42.28829866
1403088000,2023,3258.0,2021.0,6.0,2021.0,0.0,0.0,-71.0858206,42.28846866
1403308000,2022,2146.0,2020.0,5.0,2020.0,0.0,0.0,-71.0862906,42.28703866
1403377000,2023,2616.0,2021.0,6.0,2021.0,0.0,0.0,-71.0862306,42.28394866
1403449000,2013,4305.0,2011.0,6.0,2011.0,0.0,0.0,-71.0873006,42.28273866
1403501000,2022,2172.0,2019.0,5.0,2019.0,-36.0,0.0,-71.0872706,42.28600866
1403506000,2023,3891.0,2021.0,6.0,2021.0,0.0,0.0,-71.0880606,42.28581866
1403559000,2022,2947.2,2020.0,6.0,2020.0,0.1999999999998181,0.0,-71.0856406,42.28514866
1403684000,2020,1278.0,2018.0,3.0,2018.0,-11.0,0.0,-71.08314059,42.28719866
1403881000,2013,3648.0,2011.0,6.0,2011.0,0.0,0.0,-71.0869306,42.27991866
1403973000,2022,3387.0,2019.0,9.0,2019.0,72.0,0.0,-71.0913206,42.28226866
1403977000,2023,3879.0,2021.0,9.0,2021.0,0.0,0.0,-71.0916406,42.28260866
1404006000,2022,4122.0,2017.0,9.0,2017.0,0.0,0.0,-71.0892806,42.28255866
1404039000,2023,3570.0,2021.0,5.0,2021.0,0.0,0.0,-71.0883406,42.28089866
1404066000,2012,4293.0,2010.0,9.0,2010.0,0.0,0.0,-71.0905006,42.28151866
1404068000,2020,4278.0,2018.0,9.0,2018.0,0.0,0.0,-71.0902406,42.28138866
1404073000,2019,3396.0,2017.0,9.0,2017.0,0.0,0.0,-71.0896206,42.28112866
1404080000,2020,3394.0,2018.0,9.0,2018.0,0.0,0.0,-71.0886806,42.28069866
1404165000,2022,4218.0,2019.0,9.0,2019.0,-81.0,0.0,-71.0920006,42.27992866
1404173000,2019,3241.0,2016.0,7.0,2016.0,0.0,0.0,-71.0919906,42.28051866
1404230000,2019,4172.0,2017.0,8.0,2017.0,-435.0,0.0,-71.0888206,42.29678866
1404376000,2018,6285.0,2012.0,9.0,2012.0,0.0,0.0,-71.0892906,42.29205866
1404410000,2018,4140.0,2013.0,9.0,2013.0,0.0,0.0,-71.0904506,42.28963866
1404444000,2018,2151.0,2012.0,5.0,2012.0,140.0,0.0,-71.0919106,42.28906866
1404476000,2018,4245.0,2013.0,9.0,2013.0,0.0,0.0,-71.0918806,42.28871866
1404575000,2013,4155.0,2011.0,10.0,2011.0,-14.0,0.0,-71.0916606,42.28663866
1404620000,2018,3750.0,2016.0,6.0,2016.0,0.0,0.0,-71.0917806,42.28553866
1404637000,2012,3654.0,2010.0,6.0,2010.0,0.0,0.0,-71.0944496,42.28722966
1404638000,2018,3819.0,2010.0,6.0,2010.0,0.0,0.0,-71.0943006,42.28727866
1404641000,2020,4467.0,2018.0,9.0,2018.0,0.0,0.0,-71.0948206,42.28669866
1404698000,2020,2496.0,2017.0,6.0,2017.0,0.0,0.0,-71.0938006,42.28510866
1404859000,2018,3311.0,2012.0,6.0,2012.0,0.0,0.0,-71.0951306,42.28499866
1404999000,2019,3048.0,2016.0,5.0,2016.0,0.0,0.0,-71.0945106,42.28134866
1405158000,2022,5362.5,2020.0,5.0,2020.0,1111.5,0.0,-71.09769375,42.28191701
1500091000,2019,2823.0,2016.0,6.0,2016.0,0.0,0.0,-71.05864059,42.30276866
1500204000,2018,2418.0,2016.0,4.0,2016.0,0.0,0.0,-71.05805059,42.30308866
1500211000,2022,2384.0,2020.0,4.0,2020.0,0.0,0.0,-71.05826059,42.30342866
1500278000,2018,2295.0,2014.0,4.0,2014.0,915.0,0.0,-71.05786059,42.30440866
1500358000,2019,3816.0,2017.0,9.0,2017.0,9.0,0.0,-71.05974059,42.30776866
1500374000,2018,3177.0,2013.0,8.0,2013.0,0.0,0.0,-71.05987059,42.30706866
1500396000,2018,1780.0,2013.0,3.0,2013.0,0.0,0.0,-71.06104059,42.30706866
1500405000,2022,3429.0,2019.0,6.0,2019.0,0.0,0.0,-71.05984059,42.30747866
1500539020,2020,2423.0,2013.0,5.0,2013.0,0.0,0.0,-71.06017059,42.30282866
1500582000,2022,4415.0,2019.0,9.0,2019.0,0.0,0.0,-71.06426059,42.29975866
1500734000,2018,4178.0,2016.0,9.0,2016.0,0.0,0.0,-71.07226059,42.29971866
1500748010,2018,3264.0,2013.0,6.0,2013.0,0.0,0.0,-71.06861755,42.30029902
1500748020,2018,3264.0,2013.0,6.0,2013.0,240.0,0.0,-71.06858401,42.30022988
1500799000,2012,2675.0,2011.0,4.0,2011.0,0.0,0.0,-71.07157059,42.30018866
1500800000,2020,2926.0,2015.0,8.0,2015.0,0.0,0.0,-71.07172059,42.30015866
1500805000,2019,3840.0,2017.0,9.0,2017.0,-9.0,0.0,-71.07181059,42.30064866
1500810000,2018,3906.0,2016.0,9.0,2016.0,0.0,0.0,-71.07096059,42.30078866
1500849000,2018,3132.0,2013.0,7.0,2013.0,0.0,0.0,-71.06888059,42.30160866
1500865000,2019,2429.0,2016.0,7.0,2016.0,-15.0,0.0,-71.07180059,42.30084866
1500884000,2022,4314.0,2020.0,12.0,2020.0,270.0,0.0,-71.06957059,42.30214866
1501162000,2019,3165.0,2014.0,7.0,2014.0,0.0,0.0,-71.06460059,42.30290866
1501198000,2018,3207.0,2012.0,5.0,2012.0,-371.0,0.0,-71.067919,42.3029963
1501202000,2018,3258.0,2015.0,9.0,2015.0,0.0,0.0,-71.06724059,42.30314866
1501344000,2022,4176.0,2020.0,9.0,2020.0,60.0,0.0,-71.06558059,42.30517866
1501346000,2020,4203.0,2018.0,9.0,2018.0,0.0,0.0,-71.06545059,42.30497866
1501359000,2022,1080.0,2020.0,3.0,2020.0,0.0,0.0,-71.06546059,42.30436866
1501514000,2018,3771.0,2015.0,9.0,2015.0,0.0,0.0,-71.06277059,42.30128866
1501525000,2011,2465.0,2009.0,6.0,2009.0,0.0,0.0,-71.06386059,42.30174866
1501615000,2013,3939.0,2011.0,9.0,2011.0,0.0,0.0,-71.06195059,42.30583866
1501672000,2020,3829.0,2017.0,5.0,2017.0,0.0,0.0,-71.06423059,42.30686866
1501735000,2012,4230.0,2010.0,11.0,2010.0,0.0,0.0,-71.06637059,42.30713866
1501736000,2011,4014.0,2009.0,11.0,2009.0,0.0,0.0,-71.06644059,42.30708866
1501771000,2022,1698.0,2018.0,5.0,2018.0,0.0,0.0,-71.06653059,42.30816866
1501846000,2018,3679.0,2016.0,7.0,2016.0,0.0,0.0,-71.06855059,42.30837866
1501989000,2018,3369.0,2013.0,8.0,2013.0,0.0,0.0,-71.07191059,42.31004866
1501995000,2022,3759.0,2018.0,9.0,2018.0,-45.0,0.0,-71.07113059,42.31046866
1502025000,2020,2083.0,2018.0,5.0,2018.0,0.0,0.0,-71.07168059,42.30942866
1502026000,2012,4127.0,2010.0,9.0,2010.0,0.0,0.0,-71.07158059,42.30932866
1502090000,2020,2700.0,2018.0,6.0,2018.0,-392.0,0.0,-71.06923908,42.30716951
