PID,DATA_YEAR,LIVING_AREA,YR_REMODELLED,BED_ROOMS,REMODEL_YEAR,living_area_diff,bedrooms_diff,latitude,longitude
1000091000,2023,3045.0,2021.0,8.0,2021.0,801.0,4.0,-71.1028506,42.33413867
1000101000,2018,3254.0,2012.0,11.0,2012.0,638.0,5.0,-71.1025706,42.33458867
1000440000,2018,2552.0,2015.0,10.0,2015.0,0.0,6.0,-71.0981706,42.32974867
1000447000,2019,3088.0,2017.0,12.0,2017.0,1008.0,7.0,-71.0977206,42.32989867
1000448000,2018,2620.0,2017.0,6.0,2017.0,22.0,2.0,-71.0979506,42.33001867
1000631000,2013,3725.0,2009.0,11.0,2009.0,0.0,5.0,-71.1042306,42.33199867
1000679000,2018,2729.0,2015.0,10.0,2015.0,0.0,5.0,-71.1026006,42.33096867
1000701000,2018,5457.0,2014.0,12.0,2014.0,2009.0,7.0,-71.0998306,42.32975867
1000763000,2012,3102.0,2010.0,12.0,2010.0,0.0,4.0,-71.1036676,42.33100667
1001139000,2018,4241.0,2014.0,8.0,2014.0,0.0,1.0,-71.09934768,42.32825748
1001218000,2018,3516.0,2012.0,10.0,2012.0,807.0,4.0,-71.0996206,42.32780867
1001410000,2018,3564.0,2014.0,11.0,2014.0,0.0,3.0,-71.11043061,42.33275867
